日期,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
2026-02-25 09:45:00,10.91,10.92,10.93,10.89,0.09,0.01,92936,101372115.0,0.37,0.05
2026-02-25 10:00:00,10.91,10.94,10.94,10.91,0.18,0.02,50146,54802284.0,0.27,0.03
2026-02-25 10:15:00,10.93,10.94,10.94,10.92,0.0,0.0,52121,56973752.0,0.18,0.03
2026-02-25 10:30:00,10.94,10.92,10.94,10.92,-0.18,-0.02,33364,36475643.0,0.18,0.02
2026-02-25 10:45:00,10.92,10.93,10.94,10.92,0.09,0.01,37120,40568815.0,0.18,0.02
2026-02-25 11:00:00,10.92,10.93,10.94,10.92,0.0,0.0,29784,32563728.0,0.18,0.02
2026-02-25 11:15:00,10.93,10.95,10.95,10.93,0.18,0.02,28264,30922113.0,0.18,0.01
2026-02-25 11:30:00,10.95,10.92,10.95,10.92,-0.27,-0.03,50517,55231642.0,0.27,0.03
2026-02-25 13:15:00,10.92,10.87,10.92,10.78,-0.46,-0.05,318036,345485256.0,1.28,0.16
2026-02-25 13:30:00,10.87,10.88,10.89,10.86,0.09,0.01,33392,36315926.0,0.28,0.02
2026-02-25 13:45:00,10.88,10.86,10.89,10.84,-0.18,-0.02,78253,84983063.0,0.46,0.04
2026-02-25 14:00:00,10.86,10.85,10.87,10.84,-0.09,-0.01,32392,35166057.0,0.28,0.02
2026-02-25 14:15:00,10.86,10.83,10.86,10.82,-0.18,-0.02,81379,88196752.0,0.37,0.04
2026-02-25 14:30:00,10.83,10.83,10.84,10.82,0.0,0.0,32232,34919053.0,0.18,0.02
2026-02-25 14:45:00,10.84,10.84,10.85,10.83,0.09,0.01,56794,61551886.0,0.18,0.03
2026-02-25 15:00:00,10.84,10.86,10.86,10.83,0.18,0.02,56405,61165640.0,0.28,0.03
2026-02-26 09:45:00,10.86,10.88,10.91,10.82,0.18,0.02,97067,105554285.0,0.83,0.05
2026-02-26 10:00:00,10.89,10.85,10.89,10.84,-0.28,-0.03,65124,70741456.0,0.46,0.03
2026-02-26 10:15:00,10.85,10.83,10.86,10.83,-0.18,-0.02,40447,43860988.0,0.28,0.02
2026-02-26 10:30:00,10.84,10.81,10.84,10.81,-0.18,-0.02,70541,76352097.0,0.28,0.04
2026-02-26 10:45:00,10.81,10.8,10.82,10.8,-0.09,-0.01,60277,65154452.0,0.19,0.03
2026-02-26 11:00:00,10.8,10.81,10.82,10.8,0.09,0.01,18426,19924367.0,0.19,0.01
2026-02-26 11:15:00,10.81,10.82,10.83,10.81,0.09,0.01,24956,26997327.0,0.19,0.01
2026-02-26 11:30:00,10.82,10.84,10.85,10.82,0.18,0.02,48427,52477675.0,0.28,0.02
2026-02-26 13:15:00,10.84,10.83,10.84,10.83,-0.09,-0.01,18967,20549705.0,0.09,0.01
2026-02-26 13:30:00,10.83,10.83,10.84,10.82,0.0,0.0,20635,22349746.0,0.18,0.01
2026-02-26 13:45:00,10.84,10.83,10.84,10.82,0.0,0.0,18340,19860053.0,0.18,0.01
2026-02-26 14:00:00,10.83,10.82,10.83,10.82,-0.09,-0.01,19451,21056045.0,0.09,0.01
2026-02-26 14:15:00,10.82,10.82,10.83,10.81,0.0,0.0,29808,32257585.0,0.18,0.02
2026-02-26 14:30:00,10.83,10.83,10.83,10.82,0.09,0.01,20237,21907953.0,0.09,0.01
2026-02-26 14:45:00,10.83,10.87,10.87,10.82,0.37,0.04,74494,80834778.0,0.46,0.04
2026-02-26 15:00:00,10.86,10.87,10.89,10.86,0.0,0.0,85534,93069201.0,0.28,0.04
2026-02-27 09:45:00,10.86,10.86,10.88,10.84,-0.09,-0.01,52382,56898779.0,0.37,0.03
2026-02-27 10:00:00,10.86,10.89,10.91,10.86,0.28,0.03,63980,69669029.0,0.46,0.03
2026-02-27 10:15:00,10.9,10.87,10.9,10.86,-0.18,-0.02,43949,47793140.0,0.37,0.02
2026-02-27 10:30:00,10.87,10.87,10.88,10.86,0.0,0.0,17652,19180835.0,0.18,0.01
2026-02-27 10:45:00,10.86,10.87,10.88,10.86,0.0,0.0,16700,18149338.0,0.18,0.01
2026-02-27 11:00:00,10.87,10.86,10.88,10.86,-0.09,-0.01,16785,18244491.0,0.18,0.01
2026-02-27 11:15:00,10.87,10.87,10.88,10.86,0.09,0.01,17799,19348714.0,0.18,0.01
2026-02-27 11:30:00,10.88,10.88,10.89,10.86,0.09,0.01,13090,14236263.0,0.28,0.01
2026-02-27 13:15:00,10.89,10.92,10.92,10.87,0.37,0.04,64492,70312248.0,0.46,0.03
2026-02-27 13:30:00,10.92,10.88,10.92,10.88,-0.37,-0.04,61831,67417301.0,0.37,0.03
2026-02-27 13:45:00,10.89,10.87,10.9,10.86,-0.09,-0.01,60961,66288734.0,0.37,0.03
2026-02-27 14:00:00,10.87,10.86,10.88,10.86,-0.09,-0.01,16314,17730130.0,0.18,0.01
2026-02-27 14:15:00,10.87,10.87,10.88,10.86,0.09,0.01,20223,21981515.0,0.18,0.01
2026-02-27 14:30:00,10.87,10.87,10.88,10.86,0.0,0.0,16548,17983243.0,0.18,0.01
2026-02-27 14:45:00,10.87,10.87,10.88,10.86,0.0,0.0,32663,35492383.0,0.18,0.02
2026-02-27 15:00:00,10.87,10.9,10.9,10.86,0.28,0.03,96858,105451164.0,0.37,0.05
2026-03-02 09:45:00,10.85,10.82,10.86,10.81,-0.73,-0.08,134703,145851118.0,0.46,0.07
2026-03-02 10:00:00,10.82,10.83,10.85,10.82,0.09,0.01,58909,63839557.0,0.28,0.03
2026-03-02 10:15:00,10.83,10.8,10.84,10.79,-0.28,-0.03,127543,137870407.0,0.46,0.07
2026-03-02 10:30:00,10.79,10.78,10.8,10.77,-0.19,-0.02,89948,96976098.0,0.28,0.05
2026-03-02 10:45:00,10.78,10.83,10.83,10.78,0.46,0.05,48560,52475669.0,0.46,0.03
2026-03-02 11:00:00,10.83,10.84,10.85,10.82,0.09,0.01,51440,55758346.0,0.28,0.03
2026-03-02 11:15:00,10.84,10.88,10.89,10.84,0.37,0.04,82773,89965099.0,0.46,0.04
2026-03-02 11:30:00,10.87,10.87,10.89,10.87,-0.09,-0.01,34715,37773849.0,0.18,0.02
2026-03-02 13:15:00,10.87,10.89,10.89,10.87,0.18,0.02,21634,23537979.0,0.18,0.01
2026-03-02 13:30:00,10.89,10.87,10.89,10.87,-0.18,-0.02,23617,25686408.0,0.18,0.01
